"engine_id","label","file_name","meta_file_name","default","available_in_app","scoring_ready","n_factors","cutoff_apply_mode","cutoff_method","source_kind","source_ref","description","notes","total_a","nonzero_a","map_var_sum","map_var_prob"
"ssq10_sens_at_spec_1f_overall","SSQ-10 Sens@Spec 1-Factor Overall","ssq10_sens_at_spec_1f_overall.rds","ssq10_sens_at_spec_1f_overall_meta.rds",TRUE,TRUE,TRUE,1,"none","sens_at_spec","winner","SSQ10_Harmonized_Scoring_Engine__sens_at_spec_1_factor_model_overall.rds","Working 1-factor overall SSQ-10 harmonisation engine using Sens@Spec cutoffs.","Default production engine for the app.",10,10,91.0048601120527,0.194753289443543
"ssq10_sens_at_spec_1f_sex","SSQ-10 Sens@Spec 1-Factor by Sex","ssq10_sens_at_spec_1f_sex.rds","ssq10_sens_at_spec_1f_sex_meta.rds",FALSE,TRUE,TRUE,1,"SEX","sens_at_spec","winner","SSQ10_Harmonized_Scoring_Engine__sens_at_spec_1_factor_model_gender.rds","Working 1-factor SSQ-10 harmonisation engine using Sens@Spec cutoffs applied by sex.","Group-aware engine using sex-specific thresholds.",10,10,91.0048601120527,0.194753289443543
"ssq10_sens_at_spec_1f_agegrp","SSQ-10 Sens@Spec 1-Factor by Age Group","ssq10_sens_at_spec_1f_agegrp.rds","ssq10_sens_at_spec_1f_agegrp_meta.rds",FALSE,TRUE,TRUE,1,"AGEGRP","sens_at_spec","winner","SSQ10_Harmonized_Scoring_Engine__sens_at_spec_1_factor_model_age_group.rds","Working 1-factor SSQ-10 harmonisation engine using Sens@Spec cutoffs applied by age group.","Group-aware engine using age-group-specific thresholds.",10,10,91.0048601120527,0.194753289443543
"ssq10_sens_at_spec_1f_sex_agegrp","SSQ-10 Sens@Spec 1-Factor by Sex and Age Group","ssq10_sens_at_spec_1f_sex_agegrp.rds","ssq10_sens_at_spec_1f_sex_agegrp_meta.rds",FALSE,TRUE,TRUE,1,"SEX_AGEGRP","sens_at_spec","winner","SSQ10_Harmonized_Scoring_Engine__sens_at_spec_1_factor_model_gender_age_group.rds","Working 1-factor SSQ-10 harmonisation engine using Sens@Spec cutoffs applied by sex and age group.","Group-aware engine using sex-by-age-group-specific thresholds.",10,10,91.0048601120527,0.194753289443543
"ssq10_spec_at_sens_1f_overall","SSQ-10 Spec@Sens 1-Factor Overall","ssq10_spec_at_sens_1f_overall.rds","ssq10_spec_at_sens_1f_overall_meta.rds",FALSE,TRUE,TRUE,1,"none","spec_at_sens","batch","23737ef9c596f9ee","Working 1-factor overall SSQ-10 harmonisation engine using Spec@Sens cutoffs.","Alternative 1-factor cutoff family sourced from the batch scenario registry.",10,10,91.0048601120527,0.194753289443543
"ssq10_spec_at_sens_1f_sex","SSQ-10 Spec@Sens 1-Factor by Sex","ssq10_spec_at_sens_1f_sex.rds","ssq10_spec_at_sens_1f_sex_meta.rds",FALSE,TRUE,TRUE,1,"SEX","spec_at_sens","batch","baee49342bab13d7","Working 1-factor SSQ-10 harmonisation engine using Spec@Sens cutoffs applied by sex.","Alternative 1-factor cutoff family sourced from the batch scenario registry.",10,10,91.0048601120527,0.194753289443543
"ssq10_spec_at_sens_1f_agegrp","SSQ-10 Spec@Sens 1-Factor by Age Group","ssq10_spec_at_sens_1f_agegrp.rds","ssq10_spec_at_sens_1f_agegrp_meta.rds",FALSE,TRUE,TRUE,1,"AGEGRP","spec_at_sens","batch","78cac47ab6a33b18","Working 1-factor SSQ-10 harmonisation engine using Spec@Sens cutoffs applied by age group.","Alternative 1-factor cutoff family sourced from the batch scenario registry.",10,10,91.0048601120527,0.194753289443543
"ssq10_spec_at_sens_1f_sex_agegrp","SSQ-10 Spec@Sens 1-Factor by Sex and Age Group","ssq10_spec_at_sens_1f_sex_agegrp.rds","ssq10_spec_at_sens_1f_sex_agegrp_meta.rds",FALSE,TRUE,TRUE,1,"SEX_AGEGRP","spec_at_sens","batch","88d1f0c1206bf332","Working 1-factor SSQ-10 harmonisation engine using Spec@Sens cutoffs applied by sex and age group.","Alternative 1-factor cutoff family sourced from the batch scenario registry.",10,10,91.0048601120527,0.194753289443543
"ssq10_youden_1f_overall","SSQ-10 Youden 1-Factor Overall","ssq10_youden_1f_overall.rds","ssq10_youden_1f_overall_meta.rds",FALSE,TRUE,TRUE,1,"none","youden","batch","f40efd1d11d6399d","Working 1-factor overall SSQ-10 harmonisation engine using Youden cutoffs.","Alternative 1-factor cutoff family sourced from the batch scenario registry.",10,10,91.0048601120527,0.194753289443543
"ssq10_youden_1f_sex","SSQ-10 Youden 1-Factor by Sex","ssq10_youden_1f_sex.rds","ssq10_youden_1f_sex_meta.rds",FALSE,TRUE,TRUE,1,"SEX","youden","batch","b7b7eacc43b2612b","Working 1-factor SSQ-10 harmonisation engine using Youden cutoffs applied by sex.","Alternative 1-factor cutoff family sourced from the batch scenario registry.",10,10,91.0048601120527,0.194753289443543
